,mean_cell_type_factorsfact_0,mean_cell_type_factorsfact_1,mean_cell_type_factorsfact_2,mean_cell_type_factorsfact_3,mean_cell_type_factorsfact_4,mean_cell_type_factorsfact_5,mean_cell_type_factorsfact_6,mean_cell_type_factorsfact_7,mean_cell_type_factorsfact_8,mean_cell_type_factorsfact_9,mean_cell_type_factorsfact_10,mean_cell_type_factorsfact_11,mean_cell_type_factorsfact_12
Activated T,0.0,0.00567036607888512,0.0,0.03977815969892051,0.0,0.0,0.00187860760320645,0.0,5.404407186008867e-05,0.3396726723305647,0.6110448850326292,0.0019012651839339716,0.0
Arterial ECs,0.006601283544833986,0.742578181400838,0.0,0.0,0.0,0.0,0.021802458210073292,0.0,0.0036845325753857953,0.2106702377076985,0.012629186058792227,0.002034120502378107,0.0
BEST4+ epithelial,0.0,0.0,0.0,0.0,0.04300837581175777,0.0,0.0,0.0,0.0,0.0,0.9569916241882421,0.0,0.0
Branch A,0.0,0.0,0.0,0.01051406821241925,0.00028612484806622663,0.0,0.002175584346639138,0.9825947987312205,0.0,0.00397083249710509,0.0004585913645499725,0.0,0.0
Branch B,0.0,0.0,0.0,0.0,0.0,0.09539306227700291,0.0,0.8458597676206995,0.05152208624151906,0.0072250838607786395,0.0,0.0,0.0
CLP,0.04101127123114579,0.013797230112099023,0.0,0.4163252078792447,0.0,0.0,0.05450269339230281,0.0,0.0,0.35506750770566076,0.0,0.11929608967954695,0.0
Colonocyte,0.014991735035850022,0.0,0.00015336100610037744,0.0,0.9635300546466099,0.001155915131962102,0.0,0.0028867675454876214,0.017282166633989925,0.0,0.0,0.0,0.0
Contractile pericyte (PLN+),0.0,0.9962747458879483,0.0,0.003725254112051783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Differentiating glia,0.010217327790735259,0.1604110690072383,0.048896527730518134,0.18599637459989357,0.0,0.0013415726893658433,0.0017263565949118883,0.0031275507271574807,0.034825877296094356,0.31665224800230085,0.0,0.0722404040706819,0.16456469149110226
EECs,0.0,0.0,0.0,0.349771484450342,0.35651198038746856,0.0,0.0,0.0,0.0,0.12087245339850083,0.17284408176368862,0.0,0.0
ENS Prog/cycling,0.061615816593157624,0.1826064812339612,0.018802713912369623,0.0,0.0,0.11458798659987407,0.10432388766879941,0.2593959124386829,0.037868053400808725,0.0,0.0,0.06120245589786282,0.15959669225448347
Enterocyte,0.0,0.0,0.0,0.0051063883826947525,0.7684311135669828,0.0,0.0,0.0,0.001015468381780986,0.0,0.2254470296685413,0.0,0.0
Epithelial progenitors,0.042647587344982474,0.008185888112481417,0.0,0.5289142104989406,0.0,0.0,0.00866139210714858,0.0,0.0,0.4016885751115654,0.0,0.009902346824881576,0.0
Glia 1 (DHH+),0.0,0.0,0.0,0.0006524188862577443,0.0,0.0,0.0,0.0,0.0,0.0035201198923413774,0.0005307458692140819,0.0,0.9952967153521868
Glia 2 (ELN+),0.010345927463613782,0.05509647690194388,0.009332261527905486,0.061383147394917244,0.026913809666781432,0.0006309680413513692,0.005069403323344426,0.0008080614738580354,0.010089690479522413,0.7555075082987283,0.025708928270789567,0.009462653530500159,0.0296511636267439
Glia 3 (BCAN+),0.0,0.10817992280355768,0.03417376796496349,0.17799694001778085,0.0,0.0,0.0,0.2451529983052455,0.04150146604977865,0.23690150807257176,0.0,0.051676345672229465,0.1044170511138727
Goblet cell,0.16818909484161582,0.0,0.0,0.4598854405981921,0.11735959970942637,0.0,0.000639785527790799,0.0,0.010272924297388577,0.18915967990202148,0.050251193733302425,0.0,0.004242281390262399
ICC,0.0,0.012091437651942013,0.0,0.05306437048961919,0.002056586883108631,0.1777673667100159,0.0,0.35758828155322403,0.3326740792953022,0.05374076335239705,0.0,0.01101711406439099,0.0
ILC2,0.003305617823969593,0.0,0.0,0.34381153314001806,0.0,0.0,0.011335518463615881,0.0,0.004911138034422211,0.5875684963022763,0.019463080951957402,0.02960461528374071,0.0
ILCP,0.008623387443003505,0.0,0.0,0.2728895679306928,0.22075641860699063,0.0,0.007970462365876932,0.0,0.005979850356876207,0.4606870435282466,0.0,0.02309326976831337,0.0
Immature B,0.0,0.0,0.0,0.27424343795402273,0.0,0.0,0.0,0.0,0.0,0.39701746939836335,0.0,0.32873909264761403,0.0
LEC1 (ACKR4+),0.00434132311116895,0.07574924341692524,0.0031475533801321484,0.28214595059196956,0.0,0.0007791904372137199,0.004721872946049916,0.0,0.026627416884414484,0.497095605407974,0.022861887861536083,0.055804766130243905,0.026725189832372178
LEC2 (MADCAM1+),0.0,0.0,0.0,0.0,0.017063552960306535,0.0,0.0,0.0,0.0,0.4780246392664278,0.0,0.5049118077732656,0.0
LEC4 (STAB2+),0.0,0.0,0.1521321008868199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009735703641393728,0.8381321954717863,0.0
LEC5 (CLDN11+),0.0,0.0,0.028508827235535637,0.0,0.249511513834692,0.0,0.02629797351646483,0.0,0.0,0.6540058554720077,0.0,0.04167582994129979,0.0
LTi-like ILC3,0.011163647181431662,0.0,0.0,0.2616597281921548,0.13485952277092675,0.0,0.007085582300172623,0.0,0.0100469256753294,0.5445326892879923,0.0,0.030651904591992515,0.0
LTi-like NK/T,0.0,0.0,7.627157255136942e-06,0.0,0.5016538663790902,0.0,0.0009768162243490724,0.0001833841717323212,0.0,0.3353639354966515,0.16160839776984656,0.0,0.0002059728010753191
